0.5,0.49637282,-0.018135905,0.016881553
0.5,0.49639305,0.0,0.0016881556
0.5,0.49642038,0.0,0.0017069129
0.5,0.4964497,0.0,0.0017256703
0.5,0.49647763,0.0,0.0017444276
0.5,0.49650583,0.0,0.0017631848
0.5,0.49653614,0.0,0.0017819422
0.5,0.49656674,0.0,0.0018006995
0.5,0.49659586,0.0,0.0018194568
0.5,0.4966271,0.0,0.0018382142
0.5,0.49665865,0.0,0.0018569715
0.5,0.49668866,0.0,0.0018757287
0.5,0.4967228,0.0,0.0018944861
0.5,0.4967534,0.0,0.0019132434
0.5,0.4967843,0.0,0.0019320007
0.5,0.49681747,0.0,0.0019507582
0.5,0.496847,0.0,0.0019695153
0.5,0.4968828,0.0,0.0019882726
0.5,0.49691692,0.0,0.0020070302
0.5,0.49695134,0.0,0.0020257873
0.5,0.496982,0.0,0.0020445446
0.5,0.49701917,0.0,0.002063302
0.5,0.4970504,0.0,0.0020820594
0.5,0.4970903,0.0,0.0021008167
0.5,0.49712846,0.0,0.002119574
0.5,0.49716052,0.0,0.0021383313
0.5,0.49718642,0.0,0.0021570886
0.5,0.497243,0.0,0.002175846
0.5,0.4972715,0.0,0.0021946032
0.5,0.49730915,0.0,0.0022133605
0.5,0.49734262,0.0,0.002232118
0.5,0.49738088,0.0,0.002250875
0.5,0.4974172,0.0,0.0022696324
0.5,0.4974561,0.0,0.00228839
0.5,0.49749303,0.0,0.0023071473
0.5,0.4975349,0.0,0.0023259046
0.5,0.49756303,0.0,0.0023446619
0.5,0.49761266,0.0,0.0023634192
0.5,0.49765077,0.0,0.0023821765
0.5,0.4976892,0.0,0.0024009338
0.5,0.4977303,0.0,0.002419691
0.5,0.49777725,0.0,0.003146749
0.5,0.49783117,0.0,0.0031709545
0.5,0.49788547,0.0,0.0031951605
0.5,0.4979402,0.0,0.003219366
0.5,0.49798885,0.0,0.0032677779
0.5,0.49804115,0.0,0.0032677779
0.5,0.4981037,0.0,0.0032919834
0.5,0.49816006,0.0,0.0033161894
0.5,0.49821353,0.0,0.003340395
0.5,0.49827072,0.0,0.003364601
0.5,0.49832493,0.0,0.0033888067
0.5,0.49838638,0.0,0.0034130125
0.5,0.49843794,0.0,0.0034372183
0.5,0.49850023,0.0,0.0034614243
0.5,0.4985595,0.0,0.0034856298
0.5,0.49861565,0.0,0.0035098358
0.5,0.4986722,0.0,0.0035340413
0.5,0.4987327,0.0,0.0035582474
0.5,0.49879,0.0,0.0035824531
0.5,0.4988513,0.0,0.003606659
0.5,0.4989094,0.0,0.0036308647
0.5,0.4989752,0.0,0.0036550702
0.5,0.49903408,0.0,0.0036792762
0.5,0.49909332,0.0,0.003703482
0.5,0.49915668,0.0,0.0037276878
0.5,0.4992205,0.0,0.0037518935
0.5,0.49928468,0.0,0.0037760995
0.5,0.49934548,0.0,0.003800305
