0.5,0.49284154,-0.03579229,-0.08284566
0.5,0.4927504,0.0,-0.008284566
0.5,0.4926164,0.0,-0.008376617
0.5,0.4924809,0.0,-0.008468668
0.5,0.49233535,0.0,-0.008560719
0.5,0.49218827,0.0,-0.008652769
0.5,0.49204835,0.0,-0.008744821
0.5,0.49189812,0.0,-0.008836872
0.5,0.4917374,0.0,-0.008928922
0.5,0.4916111,0.0,-0.009020973
0.5,0.49144706,0.0,-0.009113024
0.5,0.49129057,0.0,-0.009205075
0.5,0.49113253,0.0,-0.009297126
0.5,0.4909729,0.0,-0.009389177
0.5,0.4908307,0.0,-0.009481228
0.5,0.49063924,0.0,-0.009573279
0.5,0.4905136,0.0,-0.00966533
0.5,0.49035746,0.0,-0.009849431
0.5,0.49019003,0.0,-0.009849431
0.5,0.49003097,0.0,-0.009941483
0.5,0.48985037,0.0,-0.010033534
0.5,0.48967823,0.0,-0.010125585
0.5,0.48952496,0.0,-0.010217635
0.5,0.48933938,0.0,-0.010309686
0.5,0.48920417,0.0,-0.010401737
0.5,0.4889943,0.0,-0.010493788
0.5,0.4888249,0.0,-0.01058584
0.5,0.48864338,0.0,-0.01067789
0.5,0.4884711,0.0,-0.010769941
0.5,0.48830813,0.0,-0.010861992
0.5,0.48808905,0.0,-0.010954043
0.5,0.48790127,0.0,-0.011046093
0.5,0.48772308,0.0,-0.011138144
0.5,0.48753217,0.0,-0.011230195
0.5,0.4873963,0.0,-0.011322247
0.5,0.4871566,0.0,-0.011414298
0.5,0.48694947,0.0,-0.011506348
0.5,0.4867871,0.0,-0.011598399
0.5,0.48657668,0.0,-0.01169045
0.5,0.48639995,0.0,-0.011782501
0.5,0.4861862,0.0,-0.011874551
0.5,0.48598278,0.0,-0.011966603
0.5,0.48583806,0.0,-0.012058654
0.5,0.4854859,0.0,-0.01684193
0.5,0.48528227,0.0,-0.01696952
0.5,0.48492324,0.0,-0.017097112
0.5,0.48471653,0.0,-0.017224703
0.5,0.4843695,0.0,-0.017479884
0.5,0.48408982,0.0,-0.017479884
0.5,0.48377287,0.0,-0.017607473
0.5,0.4834714,0.0,-0.017735064
0.5,0.4831856,0.0,-0.017862655
0.5,0.48287976,0.0,-0.017990245
0.5,0.48257175,0.0,-0.018117836
0.5,0.48229808,0.0,-0.018245427
0.5,0.48194897,0.0,-0.018373018
0.5,0.48172697,0.0,-0.018500607
0.5,0.48137304,0.0,-0.018628199
0.5,0.48103544,0.0,-0.018755788
0.5,0.4807333,0.0,-0.01888338
0.5,0.4804291,0.0,-0.01901097
0.5,0.4800655,0.0,-0.019138562
0.5,0.47975722,0.0,-0.01926615
0.5,0.47942755,0.0,-0.01939374
0.5,0.4791347,0.0,-0.019521331
0.5,0.4787809,0.0,-0.019776514
0.5,0.4784447,0.0,-0.019776514
0.5,0.47810635,0.0,-0.019904105
0.5,0.47778583,0.0,-0.020031694
0.5,0.47744313,0.0,-0.020159286
0.5,0.47711852,0.0,-0.020286877
0.5,0.4767919,0.0,-0.020414468
0.5,0.4764427,0.0,-0.020542055
0.5,0.4760913,0.0,-0.020669647
0.5,0.47571695,0.0,-0.020797238
0.5,0.47540307,0.0,-0.020924827
0.5,0.47510833,0.0,-0.021052418
0.5,0.47470593,0.0,-0.02118001
0.5,0.4743437,0.0,-0.0213076
0.5,0.4739793,0.0,-0.02143519
0.5,0.47359115,0.0,-0.021562781
0.5,0.47335255,0.0,-0.021690372
0.5,0.47288075,0.0,-0.023988944
0.5,0.47247055,0.0,-0.02412923
0.5,0.47217932,0.0,-0.024269516
0.5,0.47164232,0.0,-0.024409804
0.5,0.47127405,0.0,-0.02455009
0.5,0.4708543,0.0,-0.024690377
0.5,0.4704322,0.0,-0.024830662
0.5,0.47005764,0.0,-0.024970949
0.5,0.46963075,0.0,-0.025111236
0.5,0.4691762,0.0,-0.02525152
0.5,0.46876994,0.0,-0.02539181
0.5,0.46828485,0.0,-0.025532095
0.5,0.46787408,0.0,-0.025672382
0.5,0.46743527,0.0,-0.025812667
0.5,0.46704596,0.0,-0.025952954
0.5,0.46660239,0.0,-0.026093239
0.5,0.46618265,0.0,-0.026233526
0.5,0.4657343,0.0,-0.026373811
0.5,0.46531007,0.0,-0.0265141
0.5,0.46485695,0.0,-0.026654385
0.5,0.46442825,0.0,-0.026794672
0.5,0.4639434,0.0,-0.026934959
0.5,0.46359143,0.0,-0.027075244
0.5,0.4630199,0.0,-0.027215531
0.5,0.46258223,0.0,-0.027355816
0.5,0.46211478,0.0,-0.027496105
0.5,0.4616726,0.0,-0.02763639
0.5,0.4612004,0.0,-0.027776677
0.5,0.46078163,0.0,-0.027916962
0.5,0.46024856,0.0,-0.02805725
0.5,0.45979738,0.0,-0.028197534
0.5,0.45931563,0.0,-0.028337821
0.5,0.4589616,0.0,-0.020451007
0.5,0.45853,0.0,-0.020551754
0.5,0.45822024,0.0,-0.020652497
0.5,0.4578674,0.0,-0.02075324
0.5,0.45749205,0.0,-0.020853983
0.5,0.45715678,0.0,-0.020954728
0.5,0.4568199,0.0,-0.021055473
0.5,0.4564814,0.0,-0.021156216
0.5,0.4561413,0.0,-0.02125696
0.5,0.45573547,0.0,-0.021357704
0.5,0.45539215,0.0,-0.021458449
0.5,0.45502564,0.0,-0.021559194
0.5,0.45465744,0.0,-0.021659937
0.5,0.4542875,0.0,-0.02176068
0.5,0.4539377,0.0,-0.021861423
0.5,0.4535863,0.0,-0.02196217
0.5,0.4531892,0.0,-0.022062913
